I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:35:30.967524   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:30.967542   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:30.968181   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:30.968306   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:35:30.969026   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:35:30.969297   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-4084461790154640548-upcoming-0
I1129 14:35:30.969335   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:35:30.969359   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:35:30.969372   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:35:30.969380   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:35:30.969415   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:35:30.969447   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:35:30.969491   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:30.969508   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:35:30.969537   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:35:30.969683   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:35:30.969763   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:35:30.969830   95247 static_autoscaler.go:647] Starting scale down
I1129 14:35:30.969926   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:31.063940   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.Deployment total 40 items received
I1129 14:35:41.425179   95247 static_autoscaler.go:306] Starting main loop
I1129 14:35:41.425512   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:41.425589   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:41.428130   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:41.428159   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:41.428191   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:41.428989   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:41.429011   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:41.429030   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:41.429640   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:41.429661   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:41.429685   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:41.430407   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
W1129 14:35:41.430456   95247 mcm_cloud_provider.go:155] Node ip-10-180-26-233.eu-west-1.compute.internal has no providerId
I1129 14:35:41.431195   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:35:41.431441   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-6393703992207550302-upcoming-0
I1129 14:35:41.431460   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:35:41.431475   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:35:41.431485   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:35:41.431492   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:35:41.431517   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:35:41.431539   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:35:41.431568   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:41.431583   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:35:41.431603   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
W1129 14:35:41.431617   95247 mcm_cloud_provider.go:155] Node ip-10-180-26-233.eu-west-1.compute.internal has no providerId
I1129 14:35:41.431626   95247 pre_filtering_processor.go:57] Node ip-10-180-26-233.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:35:41.431726   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:35:41.431794   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:35:41.431845   95247 static_autoscaler.go:647] Starting scale down
I1129 14:35:41.431961   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
W1129 14:35:41.431991   95247 mcm_cloud_provider.go:155] Node ip-10-180-26-233.eu-west-1.compute.internal has no providerId
I1129 14:35:44.236857   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1alpha1.MachineSet total 32 items received
I1129 14:35:52.738864   95247 static_autoscaler.go:306] Starting main loop
I1129 14:35:52.739219   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:52.739299   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:52.741689   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:52.741719   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:52.741756   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:52.742469   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:52.742493   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:52.742515   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:52.743057   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:52.743080   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:52.743099   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:52.743899   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:52.744597   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:35:52.744892   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-1806892963156426046-upcoming-0
I1129 14:35:52.744929   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:35:52.744951   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:35:52.744966   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:35:52.744976   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:35:52.745012   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:35:52.745043   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:35:52.745098   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:35:52.745134   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:52.745149   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:35:52.745288   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:35:52.745372   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:35:52.745440   95247 static_autoscaler.go:647] Starting scale down
I1129 14:35:52.745557   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:36:03.200638   95247 static_autoscaler.go:306] Starting main loop
I1129 14:36:03.200971   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:36:03.201061   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:36:03.203443   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:36:03.203473   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:36:03.203516   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:36:03.204215   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:36:03.204239   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:36:03.204261   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:36:03.204874   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:36:03.204896   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:36:03.204915   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:36:03.205549   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:36:03.206301   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:36:03.206527   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-2040872695192244997-upcoming-0
I1129 14:36:03.206574   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:36:03.206597   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:36:03.206610   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:36:03.206620   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:36:03.206655   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:36:03.206688   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:36:03.206749   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:36:03.206765   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:36:03.206794   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:36:03.206948   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:36:03.207032   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:36:03.207095   95247 static_autoscaler.go:647] Starting scale down
I1129 14:36:03.207189   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:36:09.099183   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.Namespace total 8 items received
I1129 14:36:10.103151   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.StatefulSet total 6 items received
